frame,player_r_x,player_r_y,player_l_x,player_l_y
frame_000,993.0,1037.0,865.0,950.0
frame_001,988.0,1036.0,865.0,950.0
frame_002,989.0,1032.0,865.0,950.0
frame_003,989.0,1032.0,865.0,950.0
frame_004,989.0,1032.0,865.0,950.0
frame_005,989.0,1030.0,865.0,950.0
frame_006,990.0,1026.0,865.0,950.0
frame_007,989.0,1021.0,865.0,950.0
frame_008,986.0,1020.0,865.0,950.0
frame_009,980.0,1009.0,866.0,949.0
frame_010,980.0,1009.0,866.0,949.0
frame_011,974.0,1002.0,866.0,949.0
frame_012,973.0,992.0,866.0,949.0
frame_013,968.0,985.0,866.0,949.0
frame_014,962.0,980.0,866.0,949.0
frame_015,958.0,974.0,866.0,949.0
frame_016,957.0,962.0,866.0,949.0
frame_017,954.0,960.0,866.0,949.0
frame_018,954.0,960.0,865.0,948.0
frame_019,949.0,957.0,860.0,945.0
frame_020,946.0,954.0,857.0,944.0
frame_021,946.0,954.0,853.0,940.0
frame_022,949.0,944.0,849.0,937.0
frame_023,954.0,941.0,842.0,933.0
frame_024,960.0,941.0,838.0,930.0
frame_025,960.0,941.0,833.0,930.0
frame_026,962.0,940.0,822.0,929.0
frame_027,969.0,934.0,809.0,929.0
frame_028,972.0,934.0,809.0,929.0
frame_029,976.0,933.0,798.0,929.0
frame_030,977.0,933.0,797.0,930.0
frame_031,977.0,933.0,785.0,932.0
frame_032,977.0,933.0,766.0,933.0
frame_033,977.0,933.0,777.0,934.0
frame_034,977.0,933.0,777.0,934.0
frame_035,977.0,933.0,778.0,934.0
frame_036,977.0,933.0,781.0,933.0
frame_037,977.0,933.0,781.0,933.0
frame_038,976.0,933.0,781.0,933.0
frame_039,974.0,934.0,781.0,933.0
frame_040,973.0,934.0,781.0,933.0
frame_041,973.0,934.0,781.0,933.0
frame_042,964.0,933.0,781.0,933.0
frame_043,964.0,933.0,781.0,933.0
frame_044,964.0,933.0,781.0,933.0
frame_045,964.0,933.0,780.0,933.0
frame_046,948.0,937.0,780.0,933.0
frame_047,942.0,938.0,780.0,934.0
frame_048,929.0,940.0,780.0,934.0
frame_049,924.0,941.0,780.0,934.0
frame_050,906.0,944.0,780.0,934.0
frame_051,856.0,949.0,780.0,934.0
frame_052,860.0,954.0,780.0,934.0
frame_053,860.0,954.0,769.0,930.0
frame_054,846.0,958.0,769.0,930.0
frame_055,841.0,957.0,769.0,930.0
frame_056,816.0,958.0,768.0,913.0
frame_057,810.0,961.0,766.0,912.0
frame_058,800.0,964.0,764.0,916.0
frame_059,798.0,965.0,762.0,917.0
frame_060,780.0,973.0,750.0,913.0
frame_061,780.0,980.0,750.0,913.0
frame_062,780.0,980.0,750.0,913.0
frame_063,780.0,982.0,722.0,908.0
frame_064,781.0,984.0,722.0,908.0
frame_065,781.0,984.0,721.0,908.0
frame_066,781.0,985.0,721.0,906.0
frame_067,781.0,985.0,720.0,905.0
frame_068,781.0,985.0,713.0,896.0
frame_069,781.0,985.0,713.0,896.0
frame_070,781.0,985.0,713.0,896.0
frame_071,781.0,985.0,713.0,896.0
frame_072,781.0,985.0,713.0,896.0
frame_073,781.0,985.0,713.0,896.0
frame_074,781.0,985.0,713.0,896.0
frame_075,781.0,985.0,713.0,896.0
frame_076,781.0,985.0,713.0,894.0
frame_077,781.0,985.0,713.0,894.0
frame_078,781.0,985.0,708.0,894.0
frame_079,781.0,985.0,708.0,894.0
frame_080,770.0,970.0,708.0,894.0
frame_081,770.0,970.0,708.0,894.0
frame_082,772.0,964.0,708.0,894.0
frame_083,765.0,962.0,708.0,894.0
frame_084,758.0,957.0,708.0,894.0
frame_085,758.0,949.0,708.0,894.0
frame_086,757.0,948.0,708.0,894.0
frame_087,744.0,930.0,708.0,894.0
frame_088,745.0,920.0,708.0,894.0
frame_089,749.0,908.0,708.0,894.0
frame_090,749.0,906.0,708.0,894.0
frame_091,749.0,906.0,708.0,894.0
frame_092,753.0,878.0,708.0,894.0
frame_093,754.0,876.0,709.0,893.0
frame_094,758.0,874.0,706.0,873.0
frame_095,765.0,870.0,706.0,873.0
frame_096,768.0,858.0,705.0,870.0
frame_097,772.0,854.0,693.0,865.0
frame_098,773.0,853.0,693.0,858.0
